***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [170/300] batch [1/3] loss 0.7477 (0.7477) acc 91.0156 (91.0156) loss_ce 0.4876 (0.4876) loss_constraint 0.2601 (0.2601) eta 0:00:01
epoch [170/300] batch [2/3] loss 0.7790 (0.7634) acc 91.7969 (91.4062) loss_ce 0.5189 (0.5032) loss_constraint 0.2601 (0.2601) eta 0:00:01
epoch [170/300] batch [3/3] loss 0.8491 (0.7920) acc 88.3333 (90.3819) loss_ce 0.5889 (0.5318) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [171/300] batch [1/3] loss 0.8493 (0.8493) acc 88.6719 (88.6719) loss_ce 0.5891 (0.5891) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [171/300] batch [2/3] loss 0.7787 (0.8140) acc 89.8438 (89.2578) loss_ce 0.5185 (0.5538) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [171/300] batch [3/3] loss 0.7133 (0.7804) acc 95.8333 (91.4497) loss_ce 0.4530 (0.5202) loss_constraint 0.2603 (0.2602) eta 0:00:01
epoch [172/300] batch [1/3] loss 0.7607 (0.7607) acc 91.4062 (91.4062) loss_ce 0.5004 (0.5004) loss_constraint 0.2603 (0.2603) eta 0:00:01
epoch [172/300] batch [2/3] loss 0.7724 (0.7665) acc 91.0156 (91.2109) loss_ce 0.5120 (0.5062) loss_constraint 0.2603 (0.2603) eta 0:00:01
epoch [172/300] batch [3/3] loss 0.8320 (0.7883) acc 90.0000 (90.8073) loss_ce 0.5716 (0.5280) loss_constraint 0.2604 (0.2603) eta 0:00:01
epoch [173/300] batch [1/3] loss 0.7649 (0.7649) acc 92.5781 (92.5781) loss_ce 0.5045 (0.5045) loss_constraint 0.2604 (0.2604) eta 0:00:01
epoch [173/300] batch [2/3] loss 0.8049 (0.7849) acc 89.0625 (90.8203) loss_ce 0.5445 (0.5245) loss_constraint 0.2605 (0.2604) eta 0:00:01
epoch [173/300] batch [3/3] loss 0.7792 (0.7830) acc 90.4167 (90.6858) loss_ce 0.5187 (0.5225) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [174/300] batch [1/3] loss 0.7336 (0.7336) acc 92.1875 (92.1875) loss_ce 0.4730 (0.4730) loss_constraint 0.2606 (0.2606) eta 0:00:01
epoch [174/300] batch [2/3] loss 0.7705 (0.7520) acc 91.0156 (91.6016) loss_ce 0.5099 (0.4915) loss_constraint 0.2606 (0.2606) eta 0:00:01
epoch [174/300] batch [3/3] loss 0.7818 (0.7619) acc 91.6667 (91.6233) loss_ce 0.5212 (0.5014) loss_constraint 0.2606 (0.2606) eta 0:00:01
epoch [175/300] batch [1/3] loss 0.8042 (0.8042) acc 91.0156 (91.0156) loss_ce 0.5435 (0.5435) loss_constraint 0.2606 (0.2606) eta 0:00:01
epoch [175/300] batch [2/3] loss 0.7749 (0.7895) acc 90.6250 (90.8203) loss_ce 0.5142 (0.5289) loss_constraint 0.2607 (0.2607) eta 0:00:01
epoch [175/300] batch [3/3] loss 0.7496 (0.7762) acc 90.0000 (90.5469) loss_ce 0.4889 (0.5155) loss_constraint 0.2607 (0.2607) eta 0:00:01
epoch [176/300] batch [1/3] loss 0.7238 (0.7238) acc 92.1875 (92.1875) loss_ce 0.4630 (0.4630) loss_constraint 0.2608 (0.2608) eta 0:00:01
epoch [176/300] batch [2/3] loss 0.7470 (0.7354) acc 94.1406 (93.1641) loss_ce 0.4863 (0.4747) loss_constraint 0.2608 (0.2608) eta 0:00:01
epoch [176/300] batch [3/3] loss 0.8346 (0.7685) acc 88.3333 (91.5538) loss_ce 0.5738 (0.5077) loss_constraint 0.2608 (0.2608) eta 0:00:01
epoch [177/300] batch [1/3] loss 0.7454 (0.7454) acc 94.1406 (94.1406) loss_ce 0.4846 (0.4846) loss_constraint 0.2608 (0.2608) eta 0:00:01
epoch [177/300] batch [2/3] loss 0.7601 (0.7527) acc 91.0156 (92.5781) loss_ce 0.4992 (0.4919) loss_constraint 0.2608 (0.2608) eta 0:00:01
epoch [177/300] batch [3/3] loss 0.7680 (0.7578) acc 92.9167 (92.6910) loss_ce 0.5071 (0.4970) loss_constraint 0.2609 (0.2608) eta 0:00:01
epoch [178/300] batch [1/3] loss 0.7975 (0.7975) acc 90.2344 (90.2344) loss_ce 0.5367 (0.5367) loss_constraint 0.2609 (0.2609) eta 0:00:01
epoch [178/300] batch [2/3] loss 0.7454 (0.7715) acc 91.4062 (90.8203) loss_ce 0.4844 (0.5106) loss_constraint 0.2609 (0.2609) eta 0:00:01
epoch [178/300] batch [3/3] loss 0.7672 (0.7700) acc 91.2500 (90.9635) loss_ce 0.5063 (0.5091) loss_constraint 0.2610 (0.2609) eta 0:00:01
epoch [179/300] batch [1/3] loss 0.7621 (0.7621) acc 92.5781 (92.5781) loss_ce 0.5011 (0.5011) loss_constraint 0.2610 (0.2610) eta 0:00:01
epoch [179/300] batch [2/3] loss 0.7395 (0.7508) acc 93.3594 (92.9688) loss_ce 0.4786 (0.4899) loss_constraint 0.2610 (0.2610) eta 0:00:01
epoch [179/300] batch [3/3] loss 0.7901 (0.7639) acc 89.1667 (91.7014) loss_ce 0.5292 (0.5030) loss_constraint 0.2610 (0.2610) eta 0:00:01
epoch [180/300] batch [1/3] loss 0.7809 (0.7809) acc 92.5781 (92.5781) loss_ce 0.5199 (0.5199) loss_constraint 0.2610 (0.2610) eta 0:00:01
epoch [180/300] batch [2/3] loss 0.7869 (0.7839) acc 92.1875 (92.3828) loss_ce 0.5259 (0.5229) loss_constraint 0.2610 (0.2610) eta 0:00:01
epoch [180/300] batch [3/3] loss 0.7784 (0.7821) acc 90.4167 (91.7274) loss_ce 0.5173 (0.5210) loss_constraint 0.2611 (0.2610) eta 0:00:01
epoch [181/300] batch [1/3] loss 0.7338 (0.7338) acc 94.9219 (94.9219) loss_ce 0.4727 (0.4727) loss_constraint 0.2611 (0.2611) eta 0:00:01
epoch [181/300] batch [2/3] loss 0.7907 (0.7623) acc 89.0625 (91.9922) loss_ce 0.5295 (0.5011) loss_constraint 0.2611 (0.2611) eta 0:00:01
epoch [181/300] batch [3/3] loss 0.8265 (0.7837) acc 89.1667 (91.0503) loss_ce 0.5653 (0.5225) loss_constraint 0.2612 (0.2611) eta 0:00:01
epoch [182/300] batch [1/3] loss 0.8134 (0.8134) acc 91.0156 (91.0156) loss_ce 0.5522 (0.5522) loss_constraint 0.2612 (0.2612) eta 0:00:01
epoch [182/300] batch [2/3] loss 0.7730 (0.7932) acc 93.3594 (92.1875) loss_ce 0.5118 (0.5320) loss_constraint 0.2612 (0.2612) eta 0:00:01
epoch [182/300] batch [3/3] loss 0.7392 (0.7752) acc 91.6667 (92.0139) loss_ce 0.4779 (0.5140) loss_constraint 0.2612 (0.2612) eta 0:00:01
epoch [183/300] batch [1/3] loss 0.7463 (0.7463) acc 93.7500 (93.7500) loss_ce 0.4850 (0.4850) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [183/300] batch [2/3] loss 0.7819 (0.7641) acc 91.7969 (92.7734) loss_ce 0.5206 (0.5028) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [183/300] batch [3/3] loss 0.7400 (0.7561) acc 91.6667 (92.4045) loss_ce 0.4788 (0.4948) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [184/300] batch [1/3] loss 0.8323 (0.8323) acc 87.8906 (87.8906) loss_ce 0.5711 (0.5711) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [184/300] batch [2/3] loss 0.7756 (0.8040) acc 91.0156 (89.4531) loss_ce 0.5143 (0.5427) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [184/300] batch [3/3] loss 0.7471 (0.7850) acc 92.9167 (90.6076) loss_ce 0.4857 (0.5237) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [185/300] batch [1/3] loss 0.7202 (0.7202) acc 92.5781 (92.5781) loss_ce 0.4588 (0.4588) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [185/300] batch [2/3] loss 0.7625 (0.7413) acc 92.9688 (92.7734) loss_ce 0.5011 (0.4800) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [185/300] batch [3/3] loss 0.8066 (0.7631) acc 90.0000 (91.8490) loss_ce 0.5453 (0.5018) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [186/300] batch [1/3] loss 0.7704 (0.7704) acc 92.1875 (92.1875) loss_ce 0.5091 (0.5091) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [186/300] batch [2/3] loss 0.7603 (0.7654) acc 92.1875 (92.1875) loss_ce 0.4990 (0.5040) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [186/300] batch [3/3] loss 0.7409 (0.7572) acc 95.0000 (93.1250) loss_ce 0.4795 (0.4959) loss_constraint 0.2614 (0.2613) eta 0:00:01
epoch [187/300] batch [1/3] loss 0.8078 (0.8078) acc 91.0156 (91.0156) loss_ce 0.5464 (0.5464) loss_constraint 0.2614 (0.2614) eta 0:00:01
epoch [187/300] batch [2/3] loss 0.7673 (0.7875) acc 92.1875 (91.6016) loss_ce 0.5059 (0.5261) loss_constraint 0.2614 (0.2614) eta 0:00:01
epoch [187/300] batch [3/3] loss 0.7632 (0.7794) acc 90.8333 (91.3455) loss_ce 0.5018 (0.5180) loss_constraint 0.2614 (0.2614) eta 0:00:01
epoch [188/300] batch [1/3] loss 0.7416 (0.7416) acc 93.7500 (93.7500) loss_ce 0.4802 (0.4802) loss_constraint 0.2614 (0.2614) eta 0:00:01
epoch [188/300] batch [2/3] loss 0.7788 (0.7602) acc 94.5312 (94.1406) loss_ce 0.5173 (0.4988) loss_constraint 0.2614 (0.2614) eta 0:00:01
epoch [188/300] batch [3/3] loss 0.7664 (0.7623) acc 90.0000 (92.7604) loss_ce 0.5050 (0.5008) loss_constraint 0.2614 (0.2614) eta 0:00:01
epoch [189/300] batch [1/3] loss 0.7949 (0.7949) acc 90.2344 (90.2344) loss_ce 0.5335 (0.5335) loss_constraint 0.2615 (0.2615) eta 0:00:01
epoch [189/300] batch [2/3] loss 0.7997 (0.7973) acc 91.4062 (90.8203) loss_ce 0.5382 (0.5358) loss_constraint 0.2615 (0.2615) eta 0:00:01
epoch [189/300] batch [3/3] loss 0.7426 (0.7791) acc 94.1667 (91.9358) loss_ce 0.4811 (0.5176) loss_constraint 0.2615 (0.2615) eta 0:00:01
epoch [190/300] batch [1/3] loss 0.7156 (0.7156) acc 92.1875 (92.1875) loss_ce 0.4540 (0.4540) loss_constraint 0.2615 (0.2615) eta 0:00:01
epoch [190/300] batch [2/3] loss 0.8445 (0.7800) acc 89.0625 (90.6250) loss_ce 0.5829 (0.5185) loss_constraint 0.2615 (0.2615) eta 0:00:01
epoch [190/300] batch [3/3] loss 0.8050 (0.7884) acc 89.5833 (90.2778) loss_ce 0.5435 (0.5268) loss_constraint 0.2615 (0.2615) eta 0:00:01
epoch [191/300] batch [1/3] loss 0.7928 (0.7928) acc 89.8438 (89.8438) loss_ce 0.5313 (0.5313) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [191/300] batch [2/3] loss 0.7369 (0.7649) acc 93.3594 (91.6016) loss_ce 0.4754 (0.5033) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [191/300] batch [3/3] loss 0.7332 (0.7543) acc 92.0833 (91.7622) loss_ce 0.4716 (0.4927) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [192/300] batch [1/3] loss 0.7876 (0.7876) acc 91.7969 (91.7969) loss_ce 0.5260 (0.5260) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [192/300] batch [2/3] loss 0.7557 (0.7717) acc 91.7969 (91.7969) loss_ce 0.4941 (0.5100) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [192/300] batch [3/3] loss 0.7925 (0.7786) acc 93.3333 (92.3090) loss_ce 0.5308 (0.5170) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [193/300] batch [1/3] loss 0.7112 (0.7112) acc 92.1875 (92.1875) loss_ce 0.4496 (0.4496) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [193/300] batch [2/3] loss 0.7526 (0.7319) acc 90.6250 (91.4062) loss_ce 0.4910 (0.4703) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [193/300] batch [3/3] loss 0.8020 (0.7553) acc 88.3333 (90.3819) loss_ce 0.5404 (0.4937) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [194/300] batch [1/3] loss 0.7719 (0.7719) acc 90.6250 (90.6250) loss_ce 0.5102 (0.5102) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [194/300] batch [2/3] loss 0.7800 (0.7760) acc 92.1875 (91.4062) loss_ce 0.5184 (0.5143) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [194/300] batch [3/3] loss 0.7519 (0.7679) acc 88.7500 (90.5208) loss_ce 0.4902 (0.5063) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [195/300] batch [1/3] loss 0.7582 (0.7582) acc 90.6250 (90.6250) loss_ce 0.4966 (0.4966) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [195/300] batch [2/3] loss 0.7636 (0.7609) acc 91.7969 (91.2109) loss_ce 0.5019 (0.4992) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [195/300] batch [3/3] loss 0.7596 (0.7605) acc 92.0833 (91.5017) loss_ce 0.4979 (0.4988) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [196/300] batch [1/3] loss 0.7481 (0.7481) acc 91.0156 (91.0156) loss_ce 0.4864 (0.4864) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [196/300] batch [2/3] loss 0.8354 (0.7918) acc 90.6250 (90.8203) loss_ce 0.5737 (0.5301) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [196/300] batch [3/3] loss 0.7740 (0.7858) acc 92.5000 (91.3802) loss_ce 0.5123 (0.5241) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [197/300] batch [1/3] loss 0.7773 (0.7773) acc 91.0156 (91.0156) loss_ce 0.5156 (0.5156) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [197/300] batch [2/3] loss 0.7220 (0.7497) acc 93.3594 (92.1875) loss_ce 0.4603 (0.4879) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [197/300] batch [3/3] loss 0.8088 (0.7694) acc 90.8333 (91.7361) loss_ce 0.5470 (0.5076) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [198/300] batch [1/3] loss 0.7975 (0.7975) acc 91.0156 (91.0156) loss_ce 0.5357 (0.5357) loss_constraint 0.2617 (0.2617) eta 0:00:01
epoch [198/300] batch [2/3] loss 0.7413 (0.7694) acc 92.1875 (91.6016) loss_ce 0.4795 (0.5076) loss_constraint 0.2618 (0.2617) eta 0:00:01
epoch [198/300] batch [3/3] loss 0.7307 (0.7565) acc 93.7500 (92.3177) loss_ce 0.4689 (0.4947) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [199/300] batch [1/3] loss 0.7490 (0.7490) acc 92.9688 (92.9688) loss_ce 0.4872 (0.4872) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [199/300] batch [2/3] loss 0.7707 (0.7599) acc 90.6250 (91.7969) loss_ce 0.5089 (0.4981) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [199/300] batch [3/3] loss 0.8106 (0.7768) acc 91.6667 (91.7535) loss_ce 0.5488 (0.5150) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [200/300] batch [1/3] loss 0.7760 (0.7760) acc 92.1875 (92.1875) loss_ce 0.5142 (0.5142) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [200/300] batch [2/3] loss 0.7816 (0.7788) acc 92.5781 (92.3828) loss_ce 0.5198 (0.5170) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [200/300] batch [3/3] loss 0.7673 (0.7750) acc 92.0833 (92.2830) loss_ce 0.5054 (0.5131) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [201/300] batch [1/3] loss 0.7560 (0.7560) acc 90.6250 (90.6250) loss_ce 0.4941 (0.4941) loss_constraint 0.2619 (0.2619) eta 0:00:01
epoch [201/300] batch [2/3] loss 0.7807 (0.7683) acc 91.4062 (91.0156) loss_ce 0.5188 (0.5064) loss_constraint 0.2619 (0.2619) eta 0:00:01
epoch [201/300] batch [3/3] loss 0.7549 (0.7639) acc 91.6667 (91.2326) loss_ce 0.4930 (0.5020) loss_constraint 0.2619 (0.2619) eta 0:00:01
epoch [202/300] batch [1/3] loss 0.7965 (0.7965) acc 91.0156 (91.0156) loss_ce 0.5345 (0.5345) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [202/300] batch [2/3] loss 0.7497 (0.7731) acc 92.5781 (91.7969) loss_ce 0.4877 (0.5111) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [202/300] batch [3/3] loss 0.7642 (0.7701) acc 93.3333 (92.3090) loss_ce 0.5022 (0.5082) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [203/300] batch [1/3] loss 0.7791 (0.7791) acc 90.6250 (90.6250) loss_ce 0.5171 (0.5171) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [203/300] batch [2/3] loss 0.7512 (0.7651) acc 92.5781 (91.6016) loss_ce 0.4892 (0.5032) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [203/300] batch [3/3] loss 0.8158 (0.7820) acc 91.6667 (91.6233) loss_ce 0.5538 (0.5200) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [204/300] batch [1/3] loss 0.7515 (0.7515) acc 90.6250 (90.6250) loss_ce 0.4895 (0.4895) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [204/300] batch [2/3] loss 0.8187 (0.7851) acc 89.0625 (89.8438) loss_ce 0.5566 (0.5230) loss_constraint 0.2621 (0.2620) eta 0:00:01
epoch [204/300] batch [3/3] loss 0.8009 (0.7904) acc 91.6667 (90.4514) loss_ce 0.5388 (0.5283) loss_constraint 0.2621 (0.2621) eta 0:00:01
epoch [205/300] batch [1/3] loss 0.6847 (0.6847) acc 94.9219 (94.9219) loss_ce 0.4226 (0.4226) loss_constraint 0.2621 (0.2621) eta 0:00:01
epoch [205/300] batch [2/3] loss 0.7568 (0.7207) acc 91.0156 (92.9688) loss_ce 0.4947 (0.4586) loss_constraint 0.2621 (0.2621) eta 0:00:00
epoch [205/300] batch [3/3] loss 0.8388 (0.7601) acc 89.5833 (91.8403) loss_ce 0.5767 (0.4980) loss_constraint 0.2621 (0.2621) eta 0:00:01
epoch [206/300] batch [1/3] loss 0.7262 (0.7262) acc 92.9688 (92.9688) loss_ce 0.4640 (0.4640) loss_constraint 0.2622 (0.2622) eta 0:00:01
epoch [206/300] batch [2/3] loss 0.7336 (0.7299) acc 92.1875 (92.5781) loss_ce 0.4714 (0.4677) loss_constraint 0.2622 (0.2622) eta 0:00:01
epoch [206/300] batch [3/3] loss 0.7671 (0.7423) acc 93.3333 (92.8299) loss_ce 0.5049 (0.4801) loss_constraint 0.2622 (0.2622) eta 0:00:01
epoch [207/300] batch [1/3] loss 0.7369 (0.7369) acc 92.9688 (92.9688) loss_ce 0.4747 (0.4747) loss_constraint 0.2622 (0.2622) eta 0:00:01
epoch [207/300] batch [2/3] loss 0.8187 (0.7778) acc 90.6250 (91.7969) loss_ce 0.5564 (0.5156) loss_constraint 0.2622 (0.2622) eta 0:00:00
epoch [207/300] batch [3/3] loss 0.7625 (0.7727) acc 94.5833 (92.7257) loss_ce 0.5002 (0.5104) loss_constraint 0.2623 (0.2622) eta 0:00:00
epoch [208/300] batch [1/3] loss 0.7861 (0.7861) acc 91.0156 (91.0156) loss_ce 0.5238 (0.5238) loss_constraint 0.2623 (0.2623) eta 0:00:00
epoch [208/300] batch [2/3] loss 0.8216 (0.8038) acc 90.6250 (90.8203) loss_ce 0.5593 (0.5415) loss_constraint 0.2623 (0.2623) eta 0:00:00
epoch [208/300] batch [3/3] loss 0.7592 (0.7890) acc 91.6667 (91.1024) loss_ce 0.4969 (0.5266) loss_constraint 0.2623 (0.2623) eta 0:00:00
epoch [209/300] batch [1/3] loss 0.7791 (0.7791) acc 91.7969 (91.7969) loss_ce 0.5167 (0.5167) loss_constraint 0.2624 (0.2624) eta 0:00:00
epoch [209/300] batch [2/3] loss 0.7444 (0.7618) acc 91.7969 (91.7969) loss_ce 0.4820 (0.4994) loss_constraint 0.2624 (0.2624) eta 0:00:00
epoch [209/300] batch [3/3] loss 0.7941 (0.7725) acc 91.2500 (91.6146) loss_ce 0.5317 (0.5102) loss_constraint 0.2624 (0.2624) eta 0:00:00
epoch [210/300] batch [1/3] loss 0.7598 (0.7598) acc 92.1875 (92.1875) loss_ce 0.4973 (0.4973) loss_constraint 0.2624 (0.2624) eta 0:00:00
epoch [210/300] batch [2/3] loss 0.7689 (0.7643) acc 91.7969 (91.9922) loss_ce 0.5064 (0.5019) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [210/300] batch [3/3] loss 0.7503 (0.7596) acc 91.2500 (91.7448) loss_ce 0.4878 (0.4972) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [211/300] batch [1/3] loss 0.7922 (0.7922) acc 90.2344 (90.2344) loss_ce 0.5297 (0.5297) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [211/300] batch [2/3] loss 0.7851 (0.7886) acc 89.0625 (89.6484) loss_ce 0.5226 (0.5261) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [211/300] batch [3/3] loss 0.7328 (0.7700) acc 93.3333 (90.8767) loss_ce 0.4702 (0.5075) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [212/300] batch [1/3] loss 0.7789 (0.7789) acc 91.0156 (91.0156) loss_ce 0.5164 (0.5164) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [212/300] batch [2/3] loss 0.7306 (0.7547) acc 92.1875 (91.6016) loss_ce 0.4680 (0.4922) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [212/300] batch [3/3] loss 0.7324 (0.7473) acc 92.9167 (92.0399) loss_ce 0.4698 (0.4847) loss_constraint 0.2626 (0.2625) eta 0:00:00
epoch [213/300] batch [1/3] loss 0.8158 (0.8158) acc 89.0625 (89.0625) loss_ce 0.5533 (0.5533) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [213/300] batch [2/3] loss 0.8159 (0.8159) acc 89.0625 (89.0625) loss_ce 0.5534 (0.5533) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [213/300] batch [3/3] loss 0.7877 (0.8065) acc 91.6667 (89.9306) loss_ce 0.5251 (0.5439) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [214/300] batch [1/3] loss 0.7675 (0.7675) acc 91.7969 (91.7969) loss_ce 0.5049 (0.5049) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [214/300] batch [2/3] loss 0.8182 (0.7929) acc 91.7969 (91.7969) loss_ce 0.5557 (0.5303) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [214/300] batch [3/3] loss 0.8120 (0.7992) acc 90.4167 (91.3368) loss_ce 0.5494 (0.5367) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [215/300] batch [1/3] loss 0.7327 (0.7327) acc 93.3594 (93.3594) loss_ce 0.4701 (0.4701) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [215/300] batch [2/3] loss 0.7690 (0.7509) acc 89.8438 (91.6016) loss_ce 0.5064 (0.4882) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [215/300] batch [3/3] loss 0.7422 (0.7480) acc 92.5000 (91.9010) loss_ce 0.4796 (0.4854) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [216/300] batch [1/3] loss 0.7876 (0.7876) acc 92.5781 (92.5781) loss_ce 0.5250 (0.5250) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [216/300] batch [2/3] loss 0.8114 (0.7995) acc 90.6250 (91.6016) loss_ce 0.5487 (0.5368) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [216/300] batch [3/3] loss 0.7141 (0.7710) acc 94.1667 (92.4566) loss_ce 0.4514 (0.5084) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [217/300] batch [1/3] loss 0.7649 (0.7649) acc 91.0156 (91.0156) loss_ce 0.5022 (0.5022) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [217/300] batch [2/3] loss 0.7322 (0.7486) acc 91.0156 (91.0156) loss_ce 0.4695 (0.4859) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [217/300] batch [3/3] loss 0.8609 (0.7860) acc 88.3333 (90.1215) loss_ce 0.5981 (0.5233) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [218/300] batch [1/3] loss 0.8419 (0.8419) acc 89.4531 (89.4531) loss_ce 0.5792 (0.5792) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [218/300] batch [2/3] loss 0.7743 (0.8081) acc 90.2344 (89.8438) loss_ce 0.5115 (0.5454) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [218/300] batch [3/3] loss 0.7276 (0.7813) acc 92.5000 (90.7292) loss_ce 0.4649 (0.5185) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [219/300] batch [1/3] loss 0.7478 (0.7478) acc 92.1875 (92.1875) loss_ce 0.4851 (0.4851) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [219/300] batch [2/3] loss 0.7348 (0.7413) acc 93.7500 (92.9688) loss_ce 0.4721 (0.4786) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [219/300] batch [3/3] loss 0.8098 (0.7641) acc 90.0000 (91.9792) loss_ce 0.5470 (0.5014) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [220/300] batch [1/3] loss 0.7791 (0.7791) acc 89.8438 (89.8438) loss_ce 0.5163 (0.5163) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [220/300] batch [2/3] loss 0.7703 (0.7747) acc 90.6250 (90.2344) loss_ce 0.5075 (0.5119) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [220/300] batch [3/3] loss 0.7718 (0.7737) acc 90.0000 (90.1562) loss_ce 0.5090 (0.5110) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [221/300] batch [1/3] loss 0.7410 (0.7410) acc 92.9688 (92.9688) loss_ce 0.4782 (0.4782) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [221/300] batch [2/3] loss 0.7779 (0.7595) acc 90.6250 (91.7969) loss_ce 0.5151 (0.4967) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [221/300] batch [3/3] loss 0.7140 (0.7443) acc 93.3333 (92.3090) loss_ce 0.4512 (0.4815) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [222/300] batch [1/3] loss 0.7990 (0.7990) acc 92.1875 (92.1875) loss_ce 0.5361 (0.5361) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [222/300] batch [2/3] loss 0.7473 (0.7731) acc 93.7500 (92.9688) loss_ce 0.4845 (0.5103) loss_constraint 0.2629 (0.2628) eta 0:00:00
epoch [222/300] batch [3/3] loss 0.7838 (0.7767) acc 89.5833 (91.8403) loss_ce 0.5209 (0.5138) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [223/300] batch [1/3] loss 0.7198 (0.7198) acc 95.7031 (95.7031) loss_ce 0.4569 (0.4569) loss_constraint 0.2629 (0.2629) eta 0:00:00
