***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/fgvc_aircraft/shots_32/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/13] loss 2.9918 (2.9918) acc 24.2188 (24.2188) loss_ce 2.9918 (2.9918) data_term 2.9918 (2.9918) kl_term 0.0000 (0.0000) eta 0:12:34
epoch [1/300] batch [2/13] loss 3.1074 (3.0496) acc 25.3906 (24.8047) loss_ce 3.1074 (3.0496) data_term 3.1074 (3.0496) kl_term 0.0000 (0.0000) eta 0:06:42
epoch [1/300] batch [3/13] loss 2.8208 (2.9733) acc 27.7344 (25.7812) loss_ce 2.8208 (2.9733) data_term 2.8208 (2.9733) kl_term 0.0000 (0.0000) eta 0:04:35
epoch [1/300] batch [4/13] loss 2.8534 (2.9433) acc 24.6094 (25.4883) loss_ce 2.8534 (2.9433) data_term 2.8534 (2.9433) kl_term 0.0000 (0.0000) eta 0:03:33
epoch [1/300] batch [5/13] loss 2.8214 (2.9189) acc 24.6094 (25.3125) loss_ce 2.8214 (2.9189) data_term 2.8214 (2.9189) kl_term 0.0000 (0.0000) eta 0:02:54
epoch [1/300] batch [6/13] loss 2.8294 (2.9040) acc 26.1719 (25.4557) loss_ce 2.8294 (2.9040) data_term 2.8294 (2.9040) kl_term 0.0000 (0.0000) eta 0:02:29
epoch [1/300] batch [7/13] loss 2.9450 (2.9099) acc 25.0000 (25.3906) loss_ce 2.9450 (2.9099) data_term 2.9450 (2.9099) kl_term 0.0000 (0.0000) eta 0:02:11
epoch [1/300] batch [8/13] loss 2.8280 (2.8996) acc 22.6562 (25.0488) loss_ce 2.8280 (2.8996) data_term 2.8280 (2.8996) kl_term 0.0000 (0.0000) eta 0:01:57
epoch [1/300] batch [9/13] loss 2.9163 (2.9015) acc 24.2188 (24.9566) loss_ce 2.9163 (2.9015) data_term 2.9163 (2.9015) kl_term 0.0000 (0.0000) eta 0:01:47
epoch [1/300] batch [10/13] loss 2.7488 (2.8862) acc 26.9531 (25.1562) loss_ce 2.7488 (2.8862) data_term 2.7488 (2.8862) kl_term 0.0000 (0.0000) eta 0:01:38
epoch [1/300] batch [11/13] loss 2.7685 (2.8755) acc 28.9062 (25.4972) loss_ce 2.7685 (2.8755) data_term 2.7685 (2.8755) kl_term 0.0000 (0.0000) eta 0:01:31
epoch [1/300] batch [12/13] loss 2.6873 (2.8598) acc 30.4688 (25.9115) loss_ce 2.6873 (2.8598) data_term 2.6873 (2.8598) kl_term 0.0000 (0.0000) eta 0:01:26
epoch [1/300] batch [13/13] loss 2.8191 (2.8567) acc 24.2188 (25.7812) loss_ce 2.8191 (2.8567) data_term 2.8191 (2.8567) kl_term 0.0000 (0.0000) eta 0:01:21
epoch [2/300] batch [1/13] loss 2.7423 (2.7423) acc 29.6875 (29.6875) loss_ce 2.7423 (2.7423) data_term 2.7423 (2.7423) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [2/13] loss 2.7703 (2.7563) acc 25.7812 (27.7344) loss_ce 2.7703 (2.7563) data_term 2.7703 (2.7563) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [3/13] loss 2.5494 (2.6873) acc 29.2969 (28.2552) loss_ce 2.5494 (2.6873) data_term 2.5494 (2.6873) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [4/13] loss 2.5116 (2.6434) acc 33.5938 (29.5898) loss_ce 2.5116 (2.6434) data_term 2.5116 (2.6434) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [5/13] loss 2.6497 (2.6447) acc 29.6875 (29.6094) loss_ce 2.6497 (2.6447) data_term 2.6497 (2.6447) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [6/13] loss 2.6482 (2.6452) acc 31.6406 (29.9479) loss_ce 2.6482 (2.6452) data_term 2.6482 (2.6452) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [7/13] loss 2.5982 (2.6385) acc 35.5469 (30.7478) loss_ce 2.5982 (2.6385) data_term 2.5982 (2.6385) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [8/13] loss 2.6814 (2.6439) acc 25.7812 (30.1270) loss_ce 2.6814 (2.6439) data_term 2.6814 (2.6439) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [9/13] loss 2.6930 (2.6493) acc 32.0312 (30.3385) loss_ce 2.6930 (2.6493) data_term 2.6930 (2.6493) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [2/300] batch [10/13] loss 2.5382 (2.6382) acc 33.2031 (30.6250) loss_ce 2.5382 (2.6382) data_term 2.5382 (2.6382) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [2/300] batch [11/13] loss 2.4775 (2.6236) acc 31.6406 (30.7173) loss_ce 2.4775 (2.6236) data_term 2.4775 (2.6236) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [2/300] batch [12/13] loss 2.4594 (2.6099) acc 26.9531 (30.4036) loss_ce 2.4594 (2.6099) data_term 2.4594 (2.6099) kl_term 0.0000 (0.0000) eta 0:00:27
epoch [2/300] batch [13/13] loss 2.6419 (2.6124) acc 35.1562 (30.7692) loss_ce 2.6419 (2.6124) data_term 2.6419 (2.6124) kl_term 0.0000 (0.0000) eta 0:00:27
epoch [3/300] batch [1/13] loss 2.5363 (2.5363) acc 33.9844 (33.9844) loss_ce 2.5363 (2.5363) data_term 2.5363 (2.5363) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [3/300] batch [2/13] loss 2.4009 (2.4686) acc 39.8438 (36.9141) loss_ce 2.4009 (2.4686) data_term 2.4009 (2.4686) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [3/300] batch [3/13] loss 2.3346 (2.4239) acc 39.0625 (37.6302) loss_ce 2.3346 (2.4239) data_term 2.3346 (2.4239) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [3/300] batch [4/13] loss 2.3897 (2.4154) acc 35.1562 (37.0117) loss_ce 2.3896 (2.4154) data_term 2.3896 (2.4154) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [3/300] batch [5/13] loss 2.5292 (2.4381) acc 30.4688 (35.7031) loss_ce 2.5291 (2.4381) data_term 2.5291 (2.4381) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [3/300] batch [6/13] loss 2.5524 (2.4572) acc 29.2969 (34.6354) loss_ce 2.5524 (2.4572) data_term 2.5524 (2.4572) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [3/300] batch [7/13] loss 2.5888 (2.4760) acc 31.2500 (34.1518) loss_ce 2.5887 (2.4759) data_term 2.5887 (2.4759) kl_term 0.0000 (0.0000) eta 0:00:29
epoch [3/300] batch [8/13] loss 2.3336 (2.4582) acc 28.9062 (33.4961) loss_ce 2.3335 (2.4581) data_term 2.3335 (2.4581) kl_term 0.0000 (0.0000) eta 0:00:29
epoch [3/300] batch [9/13] loss 2.5154 (2.4645) acc 32.0312 (33.3333) loss_ce 2.5154 (2.4645) data_term 2.5154 (2.4645) kl_term 0.0000 (0.0000) eta 0:00:29
epoch [3/300] batch [10/13] loss 2.3231 (2.4504) acc 34.3750 (33.4375) loss_ce 2.3231 (2.4504) data_term 2.3231 (2.4504) kl_term 0.0000 (0.0000) eta 0:00:29
epoch [3/300] batch [11/13] loss 2.4022 (2.4460) acc 37.8906 (33.8423) loss_ce 2.4022 (2.4460) data_term 2.4022 (2.4460) kl_term 0.0000 (0.0000) eta 0:00:29
epoch [3/300] batch [12/13] loss 2.4744 (2.4484) acc 37.8906 (34.1797) loss_ce 2.4743 (2.4483) data_term 2.4743 (2.4483) kl_term 0.0000 (0.0000) eta 0:00:29
epoch [3/300] batch [13/13] loss 2.3710 (2.4424) acc 35.9375 (34.3149) loss_ce 2.3710 (2.4424) data_term 2.3710 (2.4424) kl_term 0.0000 (0.0000) eta 0:00:29
epoch [4/300] batch [1/13] loss 2.2977 (2.2977) acc 39.4531 (39.4531) loss_ce 2.2976 (2.2976) data_term 2.2976 (2.2976) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [4/300] batch [2/13] loss 2.4309 (2.3643) acc 35.5469 (37.5000) loss_ce 2.4309 (2.3642) data_term 2.4309 (2.3642) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [4/300] batch [3/13] loss 2.3121 (2.3469) acc 36.3281 (37.1094) loss_ce 2.3121 (2.3469) data_term 2.3121 (2.3469) kl_term 0.0001 (0.0000) eta 0:00:29
epoch [4/300] batch [4/13] loss 2.4018 (2.3606) acc 36.7188 (37.0117) loss_ce 2.4017 (2.3606) data_term 2.4017 (2.3606) kl_term 0.0001 (0.0000) eta 0:00:29
epoch [4/300] batch [5/13] loss 2.4473 (2.3780) acc 38.6719 (37.3438) loss_ce 2.4473 (2.3779) data_term 2.4473 (2.3779) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [6/13] loss 2.2439 (2.3556) acc 39.8438 (37.7604) loss_ce 2.2438 (2.3556) data_term 2.2438 (2.3556) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [7/13] loss 2.3798 (2.3591) acc 39.0625 (37.9464) loss_ce 2.3797 (2.3590) data_term 2.3797 (2.3590) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [8/13] loss 2.3572 (2.3588) acc 37.5000 (37.8906) loss_ce 2.3571 (2.3588) data_term 2.3571 (2.3588) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [9/13] loss 2.3139 (2.3538) acc 35.9375 (37.6736) loss_ce 2.3139 (2.3538) data_term 2.3139 (2.3538) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [10/13] loss 2.2314 (2.3416) acc 37.1094 (37.6172) loss_ce 2.2314 (2.3415) data_term 2.2314 (2.3415) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [11/13] loss 2.1847 (2.3273) acc 41.4062 (37.9616) loss_ce 2.1846 (2.3273) data_term 2.1846 (2.3273) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [12/13] loss 2.2525 (2.3211) acc 36.3281 (37.8255) loss_ce 2.2524 (2.3210) data_term 2.2524 (2.3210) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [4/300] batch [13/13] loss 2.0642 (2.3013) acc 43.7500 (38.2812) loss_ce 2.0642 (2.3013) data_term 2.0642 (2.3013) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [5/300] batch [1/13] loss 2.1219 (2.1219) acc 39.4531 (39.4531) loss_ce 2.1218 (2.1218) data_term 2.1218 (2.1218) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [2/13] loss 2.1998 (2.1608) acc 42.9688 (41.2109) loss_ce 2.1997 (2.1607) data_term 2.1997 (2.1607) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [3/13] loss 2.1472 (2.1563) acc 39.0625 (40.4948) loss_ce 2.1471 (2.1562) data_term 2.1471 (2.1562) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [4/13] loss 2.3122 (2.1953) acc 38.2812 (39.9414) loss_ce 2.3121 (2.1952) data_term 2.3121 (2.1952) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [5/13] loss 2.2639 (2.2090) acc 40.6250 (40.0781) loss_ce 2.2638 (2.2089) data_term 2.2638 (2.2089) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [6/13] loss 2.1551 (2.2000) acc 42.1875 (40.4297) loss_ce 2.1549 (2.1999) data_term 2.1549 (2.1999) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [7/13] loss 2.2783 (2.2112) acc 37.1094 (39.9554) loss_ce 2.2782 (2.2111) data_term 2.2782 (2.2111) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [8/13] loss 2.2423 (2.2151) acc 39.0625 (39.8438) loss_ce 2.2422 (2.2150) data_term 2.2422 (2.2150) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [9/13] loss 2.2959 (2.2241) acc 38.6719 (39.7135) loss_ce 2.2957 (2.2240) data_term 2.2957 (2.2240) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [10/13] loss 2.0579 (2.2074) acc 44.1406 (40.1562) loss_ce 2.0578 (2.2073) data_term 2.0578 (2.2073) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [11/13] loss 2.2097 (2.2077) acc 42.1875 (40.3409) loss_ce 2.2096 (2.2076) data_term 2.2096 (2.2076) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [12/13] loss 2.2143 (2.2082) acc 38.2812 (40.1693) loss_ce 2.2142 (2.2081) data_term 2.2142 (2.2081) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [5/300] batch [13/13] loss 2.1011 (2.2000) acc 39.8438 (40.1442) loss_ce 2.1010 (2.1999) data_term 2.1010 (2.1999) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [1/13] loss 2.0357 (2.0357) acc 40.6250 (40.6250) loss_ce 2.0356 (2.0356) data_term 2.0356 (2.0356) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [2/13] loss 2.1051 (2.0704) acc 43.3594 (41.9922) loss_ce 2.1050 (2.0703) data_term 2.1050 (2.0703) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [3/13] loss 2.2587 (2.1332) acc 37.5000 (40.4948) loss_ce 2.2585 (2.1330) data_term 2.2585 (2.1330) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [4/13] loss 2.1382 (2.1344) acc 42.9688 (41.1133) loss_ce 2.1380 (2.1343) data_term 2.1380 (2.1343) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [5/13] loss 2.1176 (2.1311) acc 41.4062 (41.1719) loss_ce 2.1174 (2.1309) data_term 2.1174 (2.1309) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [6/13] loss 2.0977 (2.1255) acc 41.4062 (41.2109) loss_ce 2.0976 (2.1254) data_term 2.0976 (2.1254) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [7/13] loss 2.2948 (2.1497) acc 36.3281 (40.5134) loss_ce 2.2946 (2.1495) data_term 2.2946 (2.1495) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [8/13] loss 2.1700 (2.1522) acc 39.8438 (40.4297) loss_ce 2.1698 (2.1521) data_term 2.1698 (2.1521) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [6/300] batch [9/13] loss 2.1998 (2.1575) acc 37.1094 (40.0608) loss_ce 2.1996 (2.1573) data_term 2.1996 (2.1573) kl_term 0.0002 (0.0002) eta 0:00:30
epoch [6/300] batch [10/13] loss 2.0946 (2.1512) acc 42.1875 (40.2734) loss_ce 2.0944 (2.1511) data_term 2.0944 (2.1511) kl_term 0.0002 (0.0002) eta 0:00:30
epoch [6/300] batch [11/13] loss 2.1621 (2.1522) acc 41.4062 (40.3764) loss_ce 2.1619 (2.1520) data_term 2.1619 (2.1520) kl_term 0.0002 (0.0002) eta 0:00:30
epoch [6/300] batch [12/13] loss 2.0603 (2.1446) acc 42.9688 (40.5924) loss_ce 2.0601 (2.1444) data_term 2.0601 (2.1444) kl_term 0.0002 (0.0002) eta 0:00:30
epoch [6/300] batch [13/13] loss 2.0824 (2.1398) acc 39.8438 (40.5349) loss_ce 2.0822 (2.1396) data_term 2.0822 (2.1396) kl_term 0.0002 (0.0002) eta 0:00:30
epoch [7/300] batch [1/13] loss 2.0681 (2.0681) acc 46.4844 (46.4844) loss_ce 2.0679 (2.0679) data_term 2.0679 (2.0679) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [7/300] batch [2/13] loss 2.1345 (2.1013) acc 41.7969 (44.1406) loss_ce 2.1342 (2.1011) data_term 2.1342 (2.1011) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [7/300] batch [3/13] loss 2.0353 (2.0793) acc 44.9219 (44.4010) loss_ce 2.0351 (2.0791) data_term 2.0351 (2.0791) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [7/300] batch [4/13] loss 2.2408 (2.1197) acc 38.2812 (42.8711) loss_ce 2.2405 (2.1194) data_term 2.2405 (2.1194) kl_term 0.0003 (0.0002) eta 0:00:31
epoch [7/300] batch [5/13] loss 2.1225 (2.1202) acc 41.4062 (42.5781) loss_ce 2.1222 (2.1200) data_term 2.1222 (2.1200) kl_term 0.0003 (0.0002) eta 0:00:31
epoch [7/300] batch [6/13] loss 2.0110 (2.1020) acc 46.4844 (43.2292) loss_ce 2.0107 (2.1018) data_term 2.0107 (2.1018) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [7/300] batch [7/13] loss 2.1061 (2.1026) acc 46.4844 (43.6942) loss_ce 2.1058 (2.1024) data_term 2.1058 (2.1024) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [7/300] batch [8/13] loss 1.9524 (2.0838) acc 44.1406 (43.7500) loss_ce 1.9521 (2.0836) data_term 1.9521 (2.0836) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [7/300] batch [9/13] loss 1.9832 (2.0726) acc 50.3906 (44.4878) loss_ce 1.9829 (2.0724) data_term 1.9829 (2.0724) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [7/300] batch [10/13] loss 1.9638 (2.0618) acc 50.0000 (45.0391) loss_ce 1.9635 (2.0615) data_term 1.9635 (2.0615) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [7/300] batch [11/13] loss 2.1228 (2.0673) acc 42.5781 (44.8153) loss_ce 2.1225 (2.0671) data_term 2.1225 (2.0671) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [7/300] batch [12/13] loss 1.9484 (2.0574) acc 45.7031 (44.8893) loss_ce 1.9481 (2.0571) data_term 1.9481 (2.0571) kl_term 0.0003 (0.0003) eta 0:00:30
epoch [7/300] batch [13/13] loss 1.9187 (2.0467) acc 42.1875 (44.6815) loss_ce 1.9184 (2.0465) data_term 1.9184 (2.0465) kl_term 0.0003 (0.0003) eta 0:00:30
epoch [8/300] batch [1/13] loss 2.1082 (2.1082) acc 41.0156 (41.0156) loss_ce 2.1079 (2.1079) data_term 2.1079 (2.1079) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [8/300] batch [2/13] loss 1.7927 (1.9504) acc 48.8281 (44.9219) loss_ce 1.7923 (1.9501) data_term 1.7923 (1.9501) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [8/300] batch [3/13] loss 2.0249 (1.9753) acc 44.5312 (44.7917) loss_ce 2.0246 (1.9749) data_term 2.0246 (1.9749) kl_term 0.0004 (0.0003) eta 0:00:31
epoch [8/300] batch [4/13] loss 2.1973 (2.0308) acc 37.8906 (43.0664) loss_ce 2.1969 (2.0304) data_term 2.1969 (2.0304) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [5/13] loss 1.9745 (2.0195) acc 49.6094 (44.3750) loss_ce 1.9741 (2.0192) data_term 1.9741 (2.0192) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [6/13] loss 2.0582 (2.0260) acc 44.1406 (44.3359) loss_ce 2.0578 (2.0256) data_term 2.0578 (2.0256) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [7/13] loss 2.1158 (2.0388) acc 40.2344 (43.7500) loss_ce 2.1155 (2.0384) data_term 2.1155 (2.0384) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [8/13] loss 1.9528 (2.0281) acc 46.0938 (44.0430) loss_ce 1.9524 (2.0277) data_term 1.9524 (2.0277) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [9/13] loss 2.0771 (2.0335) acc 43.7500 (44.0104) loss_ce 2.0767 (2.0331) data_term 2.0767 (2.0331) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [10/13] loss 2.0187 (2.0320) acc 46.8750 (44.2969) loss_ce 2.0183 (2.0317) data_term 2.0183 (2.0317) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [11/13] loss 1.8679 (2.0171) acc 48.0469 (44.6378) loss_ce 1.8675 (2.0167) data_term 1.8675 (2.0167) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [12/13] loss 2.0307 (2.0182) acc 40.2344 (44.2708) loss_ce 2.0303 (2.0179) data_term 2.0303 (2.0179) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [8/300] batch [13/13] loss 1.7614 (1.9985) acc 53.9062 (45.0120) loss_ce 1.7610 (1.9981) data_term 1.7610 (1.9981) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [9/300] batch [1/13] loss 1.7825 (1.7825) acc 51.5625 (51.5625) loss_ce 1.7820 (1.7820) data_term 1.7820 (1.7820) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [2/13] loss 2.0627 (1.9226) acc 44.1406 (47.8516) loss_ce 2.0623 (1.9221) data_term 2.0623 (1.9221) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [3/13] loss 1.9308 (1.9253) acc 46.0938 (47.2656) loss_ce 1.9303 (1.9248) data_term 1.9303 (1.9248) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [4/13] loss 2.0428 (1.9547) acc 45.7031 (46.8750) loss_ce 2.0423 (1.9542) data_term 2.0423 (1.9542) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [5/13] loss 1.9417 (1.9521) acc 47.2656 (46.9531) loss_ce 1.9412 (1.9516) data_term 1.9412 (1.9516) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [6/13] loss 2.1775 (1.9897) acc 41.7969 (46.0938) loss_ce 2.1770 (1.9892) data_term 2.1770 (1.9892) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [7/13] loss 1.9401 (1.9826) acc 45.3125 (45.9821) loss_ce 1.9396 (1.9821) data_term 1.9396 (1.9821) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [8/13] loss 2.0351 (1.9892) acc 42.1875 (45.5078) loss_ce 2.0346 (1.9887) data_term 2.0346 (1.9887) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [9/13] loss 1.9437 (1.9841) acc 45.3125 (45.4861) loss_ce 1.9432 (1.9836) data_term 1.9432 (1.9836) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [9/300] batch [10/13] loss 1.8437 (1.9701) acc 48.8281 (45.8203) loss_ce 1.8432 (1.9696) data_term 1.8432 (1.9696) kl_term 0.0005 (0.0005) eta 0:00:33
epoch [9/300] batch [11/13] loss 2.0008 (1.9729) acc 48.0469 (46.0227) loss_ce 2.0002 (1.9724) data_term 2.0002 (1.9724) kl_term 0.0005 (0.0005) eta 0:00:36
epoch [9/300] batch [12/13] loss 1.9252 (1.9689) acc 51.1719 (46.4518) loss_ce 1.9247 (1.9684) data_term 1.9247 (1.9684) kl_term 0.0005 (0.0005) eta 0:00:38
epoch [9/300] batch [13/13] loss 2.0020 (1.9714) acc 46.8750 (46.4844) loss_ce 2.0015 (1.9709) data_term 2.0015 (1.9709) kl_term 0.0005 (0.0005) eta 0:00:40
epoch [10/300] batch [1/13] loss 1.8581 (1.8581) acc 53.9062 (53.9062) loss_ce 1.8575 (1.8575) data_term 1.8575 (1.8575) kl_term 0.0006 (0.0006) eta 0:00:56
epoch [10/300] batch [2/13] loss 2.0153 (1.9367) acc 43.7500 (48.8281) loss_ce 2.0146 (1.9361) data_term 2.0146 (1.9361) kl_term 0.0006 (0.0006) eta 0:00:54
epoch [10/300] batch [3/13] loss 1.9434 (1.9389) acc 48.0469 (48.5677) loss_ce 1.9428 (1.9383) data_term 1.9428 (1.9383) kl_term 0.0006 (0.0006) eta 0:00:57
epoch [10/300] batch [4/13] loss 1.9534 (1.9425) acc 44.5312 (47.5586) loss_ce 1.9528 (1.9419) data_term 1.9528 (1.9419) kl_term 0.0006 (0.0006) eta 0:00:55
epoch [10/300] batch [5/13] loss 2.0163 (1.9573) acc 45.7031 (47.1875) loss_ce 2.0157 (1.9567) data_term 2.0157 (1.9567) kl_term 0.0006 (0.0006) eta 0:00:55
epoch [10/300] batch [6/13] loss 1.8337 (1.9367) acc 50.3906 (47.7214) loss_ce 1.8330 (1.9361) data_term 1.8330 (1.9361) kl_term 0.0006 (0.0006) eta 0:00:54
epoch [10/300] batch [7/13] loss 1.9730 (1.9419) acc 45.7031 (47.4330) loss_ce 1.9724 (1.9413) data_term 1.9724 (1.9413) kl_term 0.0006 (0.0006) eta 0:00:54
epoch [10/300] batch [8/13] loss 1.8076 (1.9251) acc 48.8281 (47.6074) loss_ce 1.8070 (1.9245) data_term 1.8070 (1.9245) kl_term 0.0006 (0.0006) eta 0:00:54
epoch [10/300] batch [9/13] loss 1.8956 (1.9218) acc 45.7031 (47.3958) loss_ce 1.8950 (1.9212) data_term 1.8950 (1.9212) kl_term 0.0007 (0.0006) eta 0:00:54
epoch [10/300] batch [10/13] loss 1.8185 (1.9115) acc 52.3438 (47.8906) loss_ce 1.8178 (1.9109) data_term 1.8178 (1.9109) kl_term 0.0007 (0.0006) eta 0:00:53
epoch [10/300] batch [11/13] loss 1.9411 (1.9142) acc 44.1406 (47.5497) loss_ce 1.9404 (1.9135) data_term 1.9404 (1.9135) kl_term 0.0007 (0.0006) eta 0:00:53
epoch [10/300] batch [12/13] loss 1.9995 (1.9213) acc 46.4844 (47.4609) loss_ce 1.9988 (1.9207) data_term 1.9988 (1.9207) kl_term 0.0007 (0.0006) eta 0:00:53
epoch [10/300] batch [13/13] loss 1.7517 (1.9083) acc 51.5625 (47.7764) loss_ce 1.7511 (1.9076) data_term 1.7511 (1.9076) kl_term 0.0007 (0.0006) eta 0:00:53
epoch [11/300] batch [1/13] loss 1.8427 (1.8427) acc 51.1719 (51.1719) loss_ce 1.8419 (1.8419) data_term 1.8419 (1.8419) kl_term 0.0008 (0.0008) eta 0:00:29
epoch [11/300] batch [2/13] loss 1.9742 (1.9084) acc 49.6094 (50.3906) loss_ce 1.9734 (1.9077) data_term 1.9734 (1.9077) kl_term 0.0008 (0.0008) eta 0:00:26
epoch [11/300] batch [3/13] loss 1.7809 (1.8659) acc 50.7812 (50.5208) loss_ce 1.7801 (1.8652) data_term 1.7801 (1.8652) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [11/300] batch [4/13] loss 2.0027 (1.9001) acc 47.2656 (49.7070) loss_ce 2.0019 (1.8993) data_term 2.0019 (1.8993) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [11/300] batch [5/13] loss 1.8033 (1.8807) acc 51.5625 (50.0781) loss_ce 1.8025 (1.8800) data_term 1.8025 (1.8800) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [11/300] batch [6/13] loss 1.7569 (1.8601) acc 51.5625 (50.3255) loss_ce 1.7561 (1.8593) data_term 1.7561 (1.8593) kl_term 0.0008 (0.0008) eta 0:00:24
epoch [11/300] batch [7/13] loss 1.8831 (1.8634) acc 48.4375 (50.0558) loss_ce 1.8823 (1.8626) data_term 1.8823 (1.8626) kl_term 0.0008 (0.0008) eta 0:00:24
epoch [11/300] batch [8/13] loss 1.9299 (1.8717) acc 48.4375 (49.8535) loss_ce 1.9291 (1.8709) data_term 1.9291 (1.8709) kl_term 0.0008 (0.0008) eta 0:00:24
